Hospital,CH,AF,AC,embryo_count,avg_age,is_turkish,patient_count,problem_count,problem_rate
DOKUZ EYLÜL ÜNİVERSİTESİ TÜP BEBEK MERKEZİ,2,0,0,7,34.5,1,2,2,0.2857
ÖZEL HRS KADIN HASTANESİ,0,0,0,7,29.0,1,2,0,0.0
ALLIANCE HOSPITAL,0,0,0,6,43.0,0,1,0,0.0
LIVINGSTON HOSPITAL,0,1,0,6,43.0,0,1,1,0.1667
SERDEM PRIVATE HOSPITAL,0,0,0,6,34.67,0,3,0,0.0
OTA-JİNEMED HASTANESİ,1,0,0,6,30.0,1,2,1,0.1667
MEDIMAX HOSPITAL,0,0,4,6,37.0,0,1,4,0.6667
BAHÇECİ FULYA TÜP BEBEK MERKEZİ       ,0,0,0,6,34.5,1,2,0,0.0
BAKU MEDICAL PLAZA MERKEZİ,1,0,0,6,27.5,0,2,1,0.1667
VITALARTMED,0,0,0,5,30.0,1,2,0,0.0
LİV HOSPITAL ULUS,0,0,0,5,39.5,0,2,0,0.0
ANTALYA TÜP BEBEK MERKEZİ,0,0,0,5,31.0,1,1,0,0.0
DR SERKAN AYDOĞDU,0,0,0,5,31.5,1,2,0,0.0
PAMUKKALE ÜNİVERSİTESİ HASTANESİ,1,0,0,5,31.0,1,2,1,0.2
İZMİR ÖZEL SAĞLIK HASTANESİ,0,0,0,5,35.5,1,2,0,0.0
DR AHMET ESER,1,0,0,4,36.0,1,1,1,0.25
DOÇ. DR.CİHANGİR ÇAKICI TÜP BEBEK MERKEZİ-KIRGIZİSTAN,0,0,0,4,35.5,0,4,0,0.0
ERCİYES ÜNİVERSİTESİ TIP FAKÜLTESİ HASTANESİ TÜP BEBEK MERKEZİ,0,0,0,4,25.0,1,2,0,0.0
BEDROCK HEALTHCARE SERVICES LTD,0,0,1,4,43.0,0,1,1,0.25
İEÜ MEDICALPOINT HASTANESİ - İZMİR,1,0,0,4,38.5,1,2,1,0.25
REYAP HASTANESİ İSTANBUL,0,0,0,4,27.0,1,1,0,0.0
DR.HULİSİ ZEYNELOĞLU,0,0,0,4,42.0,1,1,0,0.0
ELİSYUM SAĞLIK,0,0,0,4,25.0,1,1,0,0.0
WISE DOCTOR,0,0,0,4,43.0,0,1,0,0.0
ÖZEL MARKASİ HASTANESİ,0,0,0,3,22.0,1,1,0,0.0
ÖZEL HÜMA PGT,0,0,0,3,25.0,1,1,0,0.0
FARUK MEDİCAL CİTY,1,0,0,3,28.0,0,1,1,0.3333
 CELL GENOMICS LTD,0,0,0,3,39.0,0,1,0,0.0
ACIBADEM ESKİŞEHİR,1,0,0,3,37.0,1,1,1,0.3333
SMARTGEN LABORATUVAR,0,3,0,3,45.0,1,1,3,1.0
EUROFERTIL TÜP BEBEK MERKEZİ,0,0,0,3,24.0,0,1,0,0.0
ELAZIĞ MEDİKAL HOSPITAL,0,0,0,3,39.0,1,1,0,0.0
DR. CEM FIÇICIOĞLU,3,0,0,3,34.0,1,2,3,1.0
BAHÇECİ UMUT TÜP BEBEK MERKEZİ,0,0,0,3,28.0,1,2,0,0.0
SELÇUK ÜNİVERSİTESİ TIP FAKÜLTESİ HASTANESİ,0,0,0,3,25.0,1,1,0,0.0
CYPRUS CLAVIS FERTILITY CENTER,0,0,0,2,34.0,0,1,0,0.0
DR. MURAT GÜRKAN ARIKAN,0,0,0,2,34.0,1,1,0,0.0
DR SERKAN AYDOĞDU ACIBADEM ATAŞEHİR HASTANESİ,0,0,0,2,35.0,1,1,0,0.0
ÖZEL JİMER HASTANESİ,0,0,0,2,35.0,1,1,0,0.0
TINAZTEPE HASTANESİ GENETİK TANI MERKEZİ,0,0,0,2,31.0,1,1,0,0.0
ÖZEL GAZİOSMANPAŞA KADIN SAĞLIĞI MERKEZİ,0,0,0,2,32.0,1,1,0,0.0
TÜRK EKO FERGANA IVF CENTER,0,0,1,2,0.0,1,1,1,0.5
MEDICANA INTERNATIONAL ANKARA HASTANESİ,1,0,0,2,42.0,0,1,1,0.5
MEDICAL PARK İZMİR,0,0,0,2,31.5,1,2,0,0.0
MY GENE,0,0,0,2,34.0,0,1,0,0.0
MEDICANA INTERNATIONAL SAMSUN HASTANESİ,0,0,0,2,39.5,0,2,0,0.0
BAŞKENT ÜNİVERSİTESİ KONYA UYGULAMA ve ARAŞTIRMA HASTANESİ,0,0,0,1,34.0,1,1,0,0.0
ECO DNIPRO,0,0,0,1,34.0,0,1,0,0.0
EGE ÜNİVERSİTESİ TIP FAKÜLTESİ HASTANESİ TÜP BEBEK MERKEZİ,0,0,0,1,39.0,1,1,0,0.0
BURSA ULUDAĞ ÜNİVERSİTESİ HASTANESİ TÜP BEBEK MERKEZİ,0,0,0,1,30.0,1,1,0,0.0
MEMORIAL ANTALYA HASTANESİ,0,0,0,1,36.0,1,1,0,0.0
TRABZON EĞİTİM ARAŞTIRMA HASTANESİ,0,0,0,1,31.0,1,1,0,0.0
TINAZTEPE HASTANESİ TÜP BEBEK MERKEZİ,0,0,0,1,33.0,1,1,0,0.0
TURK BUXORO EKU MARKAZI ,0,0,0,1,36.0,0,1,0,0.0
ÖZEL TINAZTEPE HASTANESİ,0,0,0,1,28.0,1,1,0,0.0
